info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1833/1860 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 69% building 1833/1861 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 1833/1862 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 1833/1863 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 69% building 1833/1864 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1833/1865 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1833/1866 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1833/1867 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 68% building 1834/1867 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 68% building 1834/1868 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 68% building 1834/1869 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1835/1869 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1836/1869 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1837/1869 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1837/1870 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1838/1870 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1838/1871 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1839/1871 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1840/1871 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1840/1872 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 1841/1872 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1841/1873 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1841/1874 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1842/1874 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1843/1874 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1844/1874 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1844/1875 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 1844/1876 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1845/1876 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1846/1876 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1846/1877 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 69% building 1847/1877 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 69% building 1847/1878 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1847/1879 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 68% building 1847/1880 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 68% building 1847/1881 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 68% building 1847/1882 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 68% building 1847/1883 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 68% building 1848/1883 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 68% building 1849/1883 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 68% building 1850/1883 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 68% building 1850/1884 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 68% building 1851/1884 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 68% building 1852/1884 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 69% building 1853/1884 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 68% building 1853/1885 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1854/1885 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1855/1885 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1856/1885 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 1856/1886 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 69% building 1856/1887 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 1857/1887 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 1857/1888 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 69% building 1858/1888 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 69% building 1858/1889 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1858/1890 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 1859/1890 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 1860/1890 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 1860/1891 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1861/1891 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1861/1892 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 68% building 1861/1893 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 1861/1894 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 68% building 1861/1895 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 1861/1896 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 68% building 1862/1896 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 68% building 1863/1896 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 68% building 1864/1896 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 1865/1896 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 1866/1896 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 1867/1896 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 1867/1897 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1868/1897 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1869/1897 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1870/1897 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1870/1898 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1871/1898 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1872/1898 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1873/1898 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1874/1898 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1874/1899 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 69% building 1875/1899 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 69% building 1876/1899 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 69% building 1877/1899 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 69% building 1877/1900 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1878/1900 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1878/1901 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 69% building 1878/1902 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1878/1903 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1879/1903 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1880/1903 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1881/1903 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1882/1903 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1883/1903 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1883/1904 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 1883/1905 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1884/1905 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1884/1906 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 1884/1907 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 69% building 1884/1908 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 1884/1909 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 1884/1910 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 1884/1911 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 1885/1911 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 1885/1912 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1886/1912 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1887/1912 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1887/1913 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1888/1913 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1889/1913 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1890/1913 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1891/1913 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1892/1913 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1893/1913 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1894/1913 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 69% building 1894/1914 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1895/1914 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1895/1915 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 1896/1915 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 1896/1916 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 69% building 1897/1916 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 69% building 1897/1917 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 1897/1918 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1898/1918 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1899/1918 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1900/1918 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1900/1919 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 1901/1919 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 1902/1919 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 1903/1919 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 1903/1920 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1904/1920 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1905/1920 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1906/1920 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1906/1921 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 69% building 1906/1922 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1906/1923 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 69% building 1906/1924 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 1906/1925 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 69% building 1906/1926 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 1907/1926 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 1908/1926 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 1909/1926 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 1909/1927 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1909/1928 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 69% building 1910/1928 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 69% building 1911/1928 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 69% building 1911/1929 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 69% building 1911/1930 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.iterator.js
